Product_ID,Product_Category,Total_Orders,Total_Returned,Avg_Price,Avg_Discount,Total_Return_Cost,Return_Rate_%
PROD0268,Books,1,1,1784.65,24.52,200,100.0
PROD0267,Clothing,2,2,935.92,29.6,400,100.0
PROD0264,Clothing,1,1,1662.52,16.91,200,100.0
PROD0186,Books,1,1,1721.64,44.03,200,100.0
PROD0093,Books,1,1,1917.97,32.98,200,100.0
PROD0214,Electronics,1,1,179.06,36.97,200,100.0
PROD0397,Toys,1,1,622.47,14.85,200,100.0
PROD0073,Home Appliances,1,1,195.26,47.63,200,100.0
PROD0014,Clothing,2,2,1176.1,43.43,400,100.0
PROD0431,Books,1,1,1129.81,27.67,200,100.0
PROD0054,Toys,1,1,1443.69,48.47,200,100.0
PROD0430,Books,2,2,772.12,39.94,400,100.0
PROD0429,Books,1,1,1256.88,3.25,200,100.0
PROD0013,Clothing,2,2,1183.9,37.46,400,100.0
PROD0057,Home Appliances,1,1,599.77,15.92,200,100.0
PROD0059,Toys,1,1,1612.78,23.52,200,100.0
PROD0012,Books,1,1,1289.38,4.69,200,100.0
PROD0422,Home Appliances,2,2,1284.34,27.62,400,100.0
PROD0478,Clothing,1,1,838.74,16.58,200,100.0
PROD0483,Clothing,3,3,644.93,28.5,600,100.0
PROD0484,Electronics,1,1,649.28,38.05,200,100.0
PROD0419,Books,1,1,1844.64,10.44,200,100.0
PROD0064,Electronics,1,1,1841.07,32.6,200,100.0
PROD0485,Home Appliances,1,1,144.43,33.77,200,100.0
PROD0064,Toys,1,1,1377.72,32.96,200,100.0
PROD0065,Books,3,3,709.49,15.71,600,100.0
PROD0066,Books,1,1,1968.84,44.5,200,100.0
PROD0486,Books,1,1,1900.41,43.16,200,100.0
PROD0416,Home Appliances,1,1,1638.42,11.9,200,100.0
PROD0053,Books,1,1,1608.63,15.86,200,100.0
PROD0432,Home Appliances,1,1,1917.91,16.39,200,100.0
PROD0436,Books,1,1,552.35,32.73,200,100.0
PROD0042,Books,2,2,932.74,37.66,400,100.0
PROD0461,Toys,2,2,771.53,33.76,400,100.0
PROD0464,Electronics,2,2,1029.45,4.94,400,100.0
PROD0466,Books,1,1,1208.62,43.59,200,100.0
PROD0456,Toys,1,1,1446.06,35.03,200,100.0
PROD0027,Toys,1,1,935.26,19.73,200,100.0
PROD0456,Home Appliances,1,1,1514.18,34.28,200,100.0
PROD0038,Home Appliances,1,1,287.81,45.26,200,100.0
PROD0468,Home Appliances,1,1,1375.34,41.86,200,100.0
PROD0468,Toys,1,1,757.35,17.71,200,100.0
PROD0022,Toys,1,1,857.82,49.02,200,100.0
PROD0436,Clothing,2,2,1211.88,36.52,400,100.0
PROD0044,Home Appliances,1,1,1436.54,7.63,200,100.0
PROD0022,Electronics,4,4,859.68,26.2,800,100.0
PROD0472,Home Appliances,1,1,1227.59,4.38,200,100.0
PROD0046,Clothing,1,1,736.43,27.77,200,100.0
PROD0474,Books,1,1,871.46,44.28,200,100.0
PROD0017,Toys,2,2,898.54,12.19,400,100.0
PROD0442,Books,2,2,351.9,17.1,400,100.0
PROD0441,Clothing,2,2,1295.72,21.3,400,100.0
PROD0051,Toys,1,1,426.9,33.9,200,100.0
PROD0071,Electronics,1,1,871.27,36.28,200,100.0
PROD0063,Toys,1,1,730.94,21.17,200,100.0
PROD0491,Electronics,1,1,1831.19,33.16,200,100.0
PROD0409,Clothing,3,3,1529.8,31.76,600,100.0
PROD0409,Books,1,1,1942.69,40.81,200,100.0
PROD0083,Books,1,1,1366.54,46.44,200,100.0
PROD0408,Books,1,1,1182.14,32.55,200,100.0
PROD0083,Toys,1,1,1984.15,21.88,200,100.0
PROD0496,Books,1,1,382.24,21.96,200,100.0
PROD0407,Books,1,1,1277.37,1.1,200,100.0
PROD0086,Home Appliances,1,1,364.12,44.54,200,100.0
PROD0406,Toys,1,1,754.02,35.83,200,100.0
PROD0496,Electronics,1,1,914.71,35.98,200,100.0
PROD0406,Home Appliances,1,1,1800.13,43.63,200,100.0
PROD0498,Clothing,3,3,639.65,24.62,600,100.0
PROD0400,Home Appliances,1,1,657.23,32.02,200,100.0
PROD0399,Home Appliances,1,1,1523.23,29.03,200,100.0
PROD0398,Electronics,2,2,1433.26,33.73,400,100.0
PROD0092,Books,1,1,1159.73,27.85,200,100.0
PROD0001,Home Appliances,1,1,1926.72,25.9,200,100.0
PROD0398,Books,1,1,704.94,19.06,200,100.0
PROD0080,Toys,3,3,683.84,34.47,600,100.0
PROD0462,Toys,1,1,1870.29,10.09,200,100.0
PROD0492,Clothing,2,2,1071.28,43.34,400,100.0
PROD0080,Books,1,1,349.88,45.51,200,100.0
PROD0077,Clothing,2,2,641.39,48.9,400,100.0
PROD0077,Home Appliances,1,1,1731.34,20.91,200,100.0
PROD0414,Home Appliances,1,1,1766.7,10.48,200,100.0
PROD0079,Books,1,1,138.47,31.4,200,100.0
PROD0076,Clothing,1,1,1607.9,46.97,200,100.0
PROD0492,Toys,1,1,1363.79,2.05,200,100.0
PROD0493,Books,1,1,1504.05,45.84,200,100.0
PROD0008,Books,1,1,675.49,30.49,200,100.0
PROD0405,Clothing,5,4,1016.94,12.84,800,80.0
PROD0163,Clothing,4,3,832.34,19.4,600,75.0
PROD0017,Clothing,4,3,744.26,20.62,600,75.0
PROD0399,Books,4,3,1108.46,21.92,600,75.0
PROD0373,Clothing,4,3,1175.73,35.03,600,75.0
PROD0413,Clothing,4,3,925.6,25.34,600,75.0
PROD0167,Clothing,4,3,1076.81,35.67,600,75.0
PROD0261,Clothing,4,3,1053.47,21.41,600,75.0
PROD0323,Clothing,4,3,837.85,32.94,600,75.0
PROD0003,Clothing,4,3,1528.85,30.82,600,75.0
PROD0416,Electronics,4,3,1057.86,28.59,600,75.0
PROD0168,Clothing,4,3,1391.56,29.11,600,75.0
PROD0203,Clothing,4,3,1463.73,19.8,600,75.0
PROD0420,Clothing,4,3,1582.99,16.51,600,75.0
PROD0472,Clothing,4,3,1170.64,34.16,600,75.0
PROD0143,Electronics,4,3,878.74,35.15,600,75.0
PROD0090,Clothing,4,3,956.8,13.58,600,75.0
PROD0272,Clothing,4,3,1244.14,27.02,600,75.0
PROD0280,Electronics,3,2,975.55,8.03,400,66.7
PROD0027,Books,3,2,1322.28,19.82,400,66.7
PROD0010,Clothing,3,2,977.0,30.48,400,66.7
PROD0217,Toys,3,2,1022.91,40.7,400,66.7
PROD0468,Electronics,3,2,1132.15,41.9,400,66.7
PROD0214,Clothing,6,4,835.9,25.66,800,66.7
PROD0279,Clothing,6,4,1386.33,36.55,800,66.7
PROD0463,Electronics,3,2,1239.84,22.8,400,66.7
PROD0238,Electronics,3,2,1332.52,21.83,400,66.7
PROD0469,Clothing,3,2,494.04,21.43,400,66.7
PROD0023,Toys,3,2,833.9,18.52,400,66.7
PROD0476,Home Appliances,3,2,1008.79,20.2,400,66.7
PROD0494,Clothing,3,2,1142.99,20.41,400,66.7
PROD0195,Home Appliances,3,2,1041.79,26.11,400,66.7
PROD0494,Home Appliances,3,2,1197.27,23.4,400,66.7
PROD0239,Toys,3,2,1359.15,40.47,400,66.7
PROD0254,Toys,3,2,1688.01,23.37,400,66.7
PROD0495,Clothing,3,2,877.58,28.42,400,66.7
PROD0284,Electronics,3,2,1215.86,31.57,400,66.7
PROD0257,Clothing,3,2,1485.49,32.29,400,66.7
PROD0228,Clothing,3,2,1152.1,21.89,400,66.7
PROD0192,Clothing,3,2,718.26,16.31,400,66.7
PROD0474,Clothing,3,2,1177.43,14.19,400,66.7
PROD0190,Electronics,3,2,834.42,15.33,400,66.7
PROD0244,Clothing,3,2,1224.86,29.18,400,66.7
PROD0255,Clothing,3,2,1227.17,20.78,400,66.7
PROD0194,Books,3,2,1603.76,18.6,400,66.7
PROD0443,Clothing,3,2,926.68,31.3,400,66.7
PROD0462,Clothing,3,2,1438.32,19.36,400,66.7
PROD0147,Clothing,3,2,772.34,15.14,400,66.7
PROD0137,Home Appliances,3,2,639.39,28.67,400,66.7
PROD0137,Books,3,2,1382.87,39.24,400,66.7
PROD0428,Clothing,6,4,984.95,31.52,800,66.7
PROD0174,Toys,3,2,1102.28,26.67,400,66.7
PROD0131,Clothing,3,2,1338.15,23.66,400,66.7
PROD0335,Toys,3,2,1129.74,8.22,400,66.7
PROD0336,Clothing,3,2,997.65,13.61,400,66.7
PROD0342,Toys,3,2,1378.54,29.04,400,66.7
PROD0344,Clothing,3,2,610.59,26.41,400,66.7
PROD0123,Clothing,3,2,1576.13,21.34,400,66.7
PROD0415,Toys,3,2,721.65,11.52,400,66.7
PROD0076,Electronics,3,2,344.68,30.21,400,66.7
PROD0119,Clothing,3,2,654.01,20.99,400,66.7
PROD0080,Clothing,3,2,861.02,25.76,400,66.7
PROD0216,Clothing,3,2,1603.57,13.61,400,66.7
PROD0358,Electronics,3,2,1662.54,27.32,400,66.7
PROD0364,Books,3,2,565.99,21.67,400,66.7
PROD0365,Electronics,3,2,815.96,25.07,400,66.7
PROD0085,Clothing,3,2,795.38,18.71,400,66.7
PROD0371,Toys,3,2,874.86,25.48,400,66.7
PROD0100,Books,3,2,1329.35,35.31,400,66.7
PROD0087,Toys,3,2,902.47,11.23,400,66.7
PROD0389,Clothing,3,2,1329.26,23.41,400,66.7
PROD0431,Clothing,3,2,940.73,25.78,400,66.7
PROD0329,Books,3,2,1313.23,24.9,400,66.7
PROD0439,Clothing,3,2,817.28,44.27,400,66.7
PROD0157,Clothing,6,4,1150.94,20.96,800,66.7
PROD0459,Electronics,3,2,1009.91,38.62,400,66.7
PROD0034,Electronics,3,2,1025.69,22.77,400,66.7
PROD0171,Toys,3,2,1259.24,17.83,400,66.7
PROD0168,Electronics,3,2,475.41,32.35,400,66.7
PROD0167,Electronics,6,4,1855.7,27.53,800,66.7
PROD0039,Electronics,3,2,1328.93,36.27,400,66.7
PROD0164,Electronics,3,2,1250.61,23.84,400,66.7
PROD0163,Electronics,3,2,730.58,30.3,400,66.7
PROD0161,Clothing,3,2,405.03,46.47,400,66.7
PROD0445,Toys,3,2,1336.44,27.39,400,66.7
PROD0042,Clothing,3,2,954.32,21.38,400,66.7
PROD0162,Clothing,3,2,1150.23,29.86,400,66.7
PROD0357,Electronics,3,2,1092.01,25.78,400,66.7
PROD0048,Clothing,3,2,1337.59,23.43,400,66.7
PROD0397,Electronics,3,2,1455.96,38.51,400,66.7
PROD0310,Electronics,3,2,1405.59,33.04,400,66.7
PROD0049,Clothing,3,2,1411.49,20.12,400,66.7
PROD0152,Electronics,3,2,1201.87,38.65,400,66.7
PROD0153,Clothing,3,2,1411.37,33.93,400,66.7
PROD0211,Clothing,8,5,1134.55,17.74,1000,62.5
PROD0392,Electronics,5,3,1344.93,22.96,600,60.0
PROD0388,Clothing,5,3,1101.35,25.63,600,60.0
PROD0375,Clothing,5,3,1413.9,28.28,600,60.0
PROD0334,Clothing,5,3,767.63,22.16,600,60.0
PROD0307,Clothing,5,3,1297.12,23.2,600,60.0
PROD0339,Clothing,5,3,1162.69,20.44,600,60.0
PROD0364,Clothing,5,3,1201.47,12.02,600,60.0
PROD0296,Electronics,5,3,1181.01,13.83,600,60.0
PROD0421,Clothing,5,3,879.47,26.96,600,60.0
PROD0450,Clothing,5,3,1141.54,20.33,600,60.0
PROD0473,Clothing,5,3,546.21,21.19,600,60.0
PROD0355,Clothing,5,3,1018.7,23.74,600,60.0
PROD0476,Clothing,5,3,1098.6,24.02,600,60.0
PROD0338,Clothing,5,3,629.69,24.12,600,60.0
PROD0235,Clothing,5,3,784.35,21.19,600,60.0
PROD0500,Electronics,5,3,1055.03,31.37,600,60.0
PROD0033,Clothing,5,3,791.16,28.29,600,60.0
PROD0145,Clothing,5,3,892.79,29.9,600,60.0
PROD0094,Clothing,5,3,1206.17,19.01,600,60.0
PROD0096,Clothing,5,3,1234.78,38.98,600,60.0
PROD0096,Electronics,5,3,675.77,16.42,600,60.0
PROD0103,Electronics,5,3,747.58,27.92,600,60.0
PROD0055,Clothing,5,3,830.59,31.44,600,60.0
PROD0184,Clothing,5,3,800.07,24.66,600,60.0
PROD0370,Clothing,12,7,1037.78,28.24,1400,58.3
PROD0236,Toys,7,4,1090.91,33.43,800,57.1
PROD0269,Clothing,7,4,1227.36,36.74,800,57.1
PROD0451,Clothing,7,4,987.22,25.48,800,57.1
PROD0088,Clothing,4,2,743.9,21.49,400,50.0
PROD0403,Toys,2,1,1103.58,20.67,200,50.0
PROD0402,Home Appliances,2,1,1056.3,31.23,200,50.0
PROD0088,Electronics,2,1,1334.0,6.42,200,50.0
PROD0089,Clothing,2,1,994.63,43.88,200,50.0
PROD0400,Electronics,2,1,518.45,15.48,200,50.0
PROD0086,Toys,2,1,714.4,2.33,200,50.0
PROD0091,Clothing,2,1,822.24,37.48,200,50.0
PROD0091,Toys,2,1,606.89,16.84,200,50.0
PROD0092,Clothing,6,3,1666.58,27.34,600,50.0
PROD0092,Electronics,2,1,1516.93,23.16,200,50.0
PROD0093,Clothing,2,1,953.1,33.08,200,50.0
PROD0393,Toys,2,1,843.7,25.92,200,50.0
PROD0087,Home Appliances,2,1,1604.52,5.89,200,50.0
PROD0215,Electronics,2,1,1163.16,35.42,200,50.0
PROD0086,Clothing,6,3,1092.29,32.64,600,50.0
PROD0407,Clothing,4,2,1082.24,31.25,400,50.0
PROD0064,Clothing,2,1,1537.78,35.35,200,50.0
PROD0418,Toys,2,1,215.23,9.86,200,50.0
PROD0067,Toys,2,1,543.08,10.58,200,50.0
PROD0075,Books,2,1,1678.9,35.05,200,50.0
PROD0075,Electronics,2,1,1359.14,36.89,200,50.0
PROD0415,Clothing,2,1,1086.66,29.62,200,50.0
PROD0414,Toys,2,1,1127.02,14.8,200,50.0
PROD0076,Home Appliances,2,1,1321.1,35.48,200,50.0
PROD0414,Clothing,4,2,557.13,18.86,400,50.0
PROD0414,Books,2,1,221.6,32.73,200,50.0
PROD0077,Books,2,1,1262.69,19.53,200,50.0
PROD0412,Clothing,2,1,979.76,16.2,200,50.0
PROD0409,Home Appliances,2,1,1057.23,26.23,200,50.0
PROD0080,Electronics,2,1,972.03,26.88,200,50.0
PROD0081,Clothing,4,2,1253.55,29.27,400,50.0
PROD0408,Home Appliances,2,1,643.86,41.02,200,50.0
PROD0094,Toys,4,2,1046.04,26.48,400,50.0
PROD0083,Clothing,4,2,887.4,25.14,400,50.0
PROD0095,Clothing,2,1,554.42,3.58,200,50.0
PROD0095,Books,2,1,1273.96,19.1,200,50.0
PROD0389,Books,2,1,1236.57,19.03,200,50.0
PROD0106,Home Appliances,2,1,629.12,28.94,200,50.0
PROD0108,Books,2,1,443.63,19.56,200,50.0
PROD0364,Toys,2,1,865.59,47.68,200,50.0
PROD0109,Books,2,1,1330.73,21.58,200,50.0
PROD0110,Home Appliances,2,1,521.06,7.76,200,50.0
PROD0360,Electronics,2,1,1763.86,16.23,200,50.0
PROD0359,Clothing,2,1,1090.58,37.02,200,50.0
PROD0114,Books,2,1,996.69,28.34,200,50.0
PROD0216,Toys,2,1,1019.34,21.0,200,50.0
PROD0115,Books,2,1,334.5,28.56,200,50.0
PROD0115,Clothing,2,1,1578.18,9.86,200,50.0
PROD0355,Electronics,4,2,1082.79,21.82,400,50.0
PROD0116,Clothing,2,1,995.59,23.53,200,50.0
PROD0120,Books,2,1,898.64,7.64,200,50.0
PROD0352,Clothing,2,1,460.66,26.58,200,50.0
PROD0121,Clothing,2,1,859.91,11.1,200,50.0
PROD0351,Clothing,4,2,894.54,31.43,400,50.0
PROD0106,Clothing,4,2,934.18,21.64,400,50.0
PROD0105,Toys,2,1,485.0,14.0,200,50.0
PROD0372,Clothing,4,2,1355.55,18.12,400,50.0
PROD0099,Electronics,2,1,1249.1,9.74,200,50.0
PROD0062,Home Appliances,2,1,1032.36,18.92,200,50.0
PROD0383,Electronics,2,1,714.46,27.5,200,50.0
PROD0383,Clothing,2,1,1497.16,25.44,200,50.0
PROD0097,Books,2,1,1571.96,26.65,200,50.0
PROD0381,Clothing,10,5,1009.13,28.12,1000,50.0
PROD0380,Toys,2,1,1115.79,31.33,200,50.0
PROD0097,Toys,2,1,1088.74,22.88,200,50.0
PROD0100,Electronics,2,1,306.79,34.08,200,50.0
PROD0372,Home Appliances,2,1,1009.22,28.32,200,50.0
PROD0378,Home Appliances,2,1,1060.9,26.7,200,50.0
PROD0376,Electronics,2,1,1052.22,20.02,200,50.0
PROD0102,Books,2,1,1604.82,12.4,200,50.0
PROD0375,Books,2,1,757.18,43.03,200,50.0
PROD0373,Toys,2,1,415.39,24.88,200,50.0
PROD0102,Electronics,2,1,1728.07,33.94,200,50.0
PROD0103,Clothing,6,3,1151.33,20.4,600,50.0
PROD0419,Electronics,4,2,820.28,17.27,400,50.0
PROD0425,Books,2,1,1045.61,23.3,200,50.0
PROD0060,Clothing,4,2,932.85,26.88,400,50.0
PROD0466,Home Appliances,2,1,1428.75,38.16,200,50.0
PROD0481,Clothing,2,1,718.64,24.73,200,50.0
PROD0480,Toys,2,1,1232.83,43.85,200,50.0
PROD0479,Clothing,6,3,1244.21,14.31,600,50.0
PROD0011,Electronics,2,1,644.16,40.26,200,50.0
PROD0013,Home Appliances,2,1,1004.78,18.52,200,50.0
PROD0475,Books,2,1,1551.92,19.3,200,50.0
PROD0474,Electronics,2,1,401.9,27.54,200,50.0
PROD0018,Home Appliances,2,1,429.77,31.83,200,50.0
PROD0019,Home Appliances,2,1,547.29,32.74,200,50.0
PROD0021,Home Appliances,2,1,1122.58,22.58,200,50.0
PROD0473,Books,2,1,1603.64,31.05,200,50.0
PROD0022,Clothing,2,1,1024.1,26.8,200,50.0
PROD0023,Electronics,2,1,665.4,14.61,200,50.0
PROD0469,Electronics,2,1,1391.53,10.92,200,50.0
PROD0024,Toys,4,2,935.95,38.44,400,50.0
PROD0025,Electronics,2,1,303.41,27.2,200,50.0
PROD0026,Electronics,2,1,501.31,31.02,200,50.0
PROD0010,Toys,2,1,1165.24,7.28,200,50.0
PROD0484,Books,6,3,999.27,24.41,600,50.0
PROD0010,Home Appliances,2,1,1219.11,30.16,200,50.0
PROD0005,Books,2,1,653.97,18.26,200,50.0
PROD0500,Books,2,1,909.94,16.93,200,50.0
PROD0498,Home Appliances,2,1,665.1,41.48,200,50.0
PROD0498,Electronics,2,1,1122.94,35.26,200,50.0
PROD0002,Books,2,1,1319.65,5.81,200,50.0
PROD0003,Toys,2,1,929.25,23.3,200,50.0
PROD0004,Books,4,2,1049.71,17.68,400,50.0
PROD0004,Electronics,2,1,1179.06,29.6,200,50.0
PROD0005,Home Appliances,2,1,1910.24,7.92,200,50.0
PROD0010,Electronics,4,2,911.29,33.94,400,50.0
PROD0006,Clothing,2,1,753.62,20.82,200,50.0
PROD0006,Toys,2,1,1348.75,22.0,200,50.0
PROD0492,Electronics,2,1,1670.4,38.49,200,50.0
PROD0008,Electronics,2,1,336.22,38.29,200,50.0
PROD0490,Books,4,2,940.35,33.59,400,50.0
PROD0489,Toys,2,1,1674.62,25.74,200,50.0
PROD0008,Toys,4,2,695.82,42.84,400,50.0
PROD0027,Clothing,2,1,879.2,38.8,200,50.0
PROD0463,Toys,2,1,776.49,32.48,200,50.0
PROD0424,Clothing,2,1,1285.44,28.94,200,50.0
PROD0463,Home Appliances,2,1,1459.01,45.08,200,50.0
PROD0441,Toys,4,2,1451.55,32.89,400,50.0
PROD0050,Toys,2,1,769.52,16.38,200,50.0
PROD0440,Clothing,2,1,1000.19,22.96,200,50.0
PROD0051,Home Appliances,2,1,1107.79,44.06,200,50.0
PROD0438,Books,2,1,1702.9,28.56,200,50.0
PROD0052,Electronics,2,1,1496.45,21.24,200,50.0
PROD0435,Home Appliances,2,1,1415.72,35.45,200,50.0
PROD0052,Toys,2,1,970.1,37.68,200,50.0
PROD0054,Clothing,2,1,969.76,33.94,200,50.0
PROD0055,Toys,2,1,534.31,33.85,200,50.0
PROD0428,Electronics,2,1,1064.38,31.12,200,50.0
PROD0056,Clothing,2,1,975.47,12.84,200,50.0
PROD0427,Toys,2,1,774.12,45.82,200,50.0
PROD0426,Toys,2,1,562.8,28.72,200,50.0
PROD0426,Clothing,4,2,1532.32,26.76,400,50.0
PROD0425,Clothing,2,1,980.71,15.7,200,50.0
PROD0350,Books,2,1,872.71,13.72,200,50.0
PROD0050,Books,2,1,468.16,28.58,200,50.0
PROD0047,Clothing,4,2,531.1,26.5,400,50.0
PROD0444,Home Appliances,2,1,407.34,18.6,200,50.0
PROD0038,Clothing,2,1,279.3,43.58,200,50.0
PROD0031,Electronics,2,1,932.51,38.93,200,50.0
PROD0032,Clothing,6,3,981.99,31.84,600,50.0
PROD0033,Toys,2,1,1603.81,34.78,200,50.0
PROD0461,Clothing,6,3,1042.45,19.46,600,50.0
